longitude,latitude,anchores_id
121.8563556,39.02260556,dalian01
121.8617417,39.01745,dalian01
121.8522139,39.01077222,dalian01
121.8461139,39.01438611,dalian01
121.8643361,39.01538333,dalian02
121.8759472,39.00953333,dalian02
121.8947278,38.99781111,dalian02
121.8897861,38.99231389,dalian02
121.8618528,39.00615278,dalian02
121.906325,38.95940556,dalian03
121.9241667,39.01833333,dalian03
121.849225,39.04680278,dalian03
121.8334056,39.02639722,dalian03
119.2761194,25.4166,fuzhou01
119.2910306,25.41060556,fuzhou01
119.2947222,25.41638333,fuzhou01
119.2799389,25.42288056,fuzhou01
119.4773917,26.00028333,fuzhou02
119.4788944,26.002425,fuzhou02
119.4753,26.00353333,fuzhou02
119.4742472,26.00214444,fuzhou02
119.4789889,26.00264722,fuzhou03
119.483425,26.01352222,fuzhou03
119.4791306,26.014775,fuzhou03
119.4724944,26.00560556,fuzhou03
119.6227778,26.1875,fuzhou04
119.8233333,26.16333333,fuzhou04
119.8266667,26.08027778,fuzhou04
119.6941667,26.02694444,fuzhou04
119.4219444,25.91305556,fuzhou04
119.08,25.93611111,fuzhou04
119.1077778,26.20083333,fuzhou04
119.655,25.36527778,fuzhou05
119.6838889,25.30888889,fuzhou05
119.715,25.27583333,fuzhou05
119.5694444,25.20166667,fuzhou05
119.3694444,25.24722222,fuzhou05
119.4366667,25.23916667,fuzhou05
118.9641667,25.41222222,fuzhou05
119.2533333,25.62444444,fuzhou05
119.5627778,25.48527778,fuzhou05
113.6778056,22.66495278,guangzhou01
113.688525,22.62960833,guangzhou01
113.67875,22.62843889,guangzhou01
113.6678222,22.66184444,guangzhou01
113.5334028,23.06562222,guangzhou02
113.5355361,23.06390556,guangzhou02
113.5340028,23.06233333,guangzhou02
113.5317917,23.06425,guangzhou02
113.5306667,23.06262222,guangzhou03
113.5328444,23.06093333,guangzhou03
113.5305472,23.05805,guangzhou03
113.5281861,23.06005,guangzhou03
113.5268361,23.05911111,guangzhou04
113.5295167,23.05693611,guangzhou04
113.5274472,23.05478333,guangzhou04
113.5247111,23.05688611,guangzhou04
113.5227806,23.055375,guangzhou05
113.5255056,23.05348056,guangzhou05
113.5201306,23.04754167,guangzhou05
113.5169972,23.04943333,guangzhou05
113.5178972,23.04494444,guangzhou06
113.5132111,23.04240833,guangzhou06
113.5093194,23.04794167,guangzhou06
113.5133278,23.05008333,guangzhou06
113.4902667,23.07658889,guangzhou07
113.4931083,23.07697222,guangzhou07
113.4952611,23.07408056,guangzhou07
113.4909694,23.074525,guangzhou07
113.4901639,23.07659722,guangzhou07
113.4596833,23.09359444,guangzhou08
113.4587333,23.09046944,guangzhou08
113.4424111,23.09386389,guangzhou08
113.4428083,23.09648056,guangzhou08
113.4390722,23.096175,guangzhou09
113.4386444,23.09411111,guangzhou09
113.4339444,23.09498611,guangzhou09
113.4341167,23.09666389,guangzhou09
113.4258556,23.09534167,guangzhou10
113.4275556,23.09517222,guangzhou10
113.4279917,23.09750278,guangzhou10
113.4273194,23.09808889,guangzhou10
113.4172417,23.09946111,guangzhou11
113.4168111,23.09796944,guangzhou11
113.4217583,23.09640278,guangzhou11
113.4222083,23.09890278,guangzhou11
113.4107917,23.10330833,guangzhou12
113.4098583,23.10129722,guangzhou12
113.4160917,23.10033889,guangzhou12
113.4161139,23.1017,guangzhou12
113.6539833,22.58403333,guangzhou13
113.726675,22.62575278,guangzhou13
